pl_mass,pl_radius,mass_source,st_mass,pl_teff,pl_insol,pl_XUV_flux,pl_orbsmax,orbit_source,st_age,pl_form_yr,x-ray-model,euv_gamma1,euv_gamma2,co2_fit,ch4_eta,N2O2_frac,C_loss,atmospheric_loss
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,782.0688723371811,0.01875,catalog,5084703100.474679,88486334.20147264,Selsis,-0.46871911135302724,-0.7996116095106175,linear,0.113307798991078,0.21102866405352216,2.826277703380476e+22,2.826277703380476e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,888.0688413070376,0.01875,catalog,2306821063.0881667,51110972.10589806,Jackson,-0.28034278257622836,-0.7938493564242566,linear,0.06266725163192712,0.3309617597855301,5.5836144787491865e+22,5.5836144787491865e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,583.5692523572774,0.01875,catalog,3304947404.863164,39028053.01674136,Jackson,-0.3661445207203753,-0.7036271057919473,log,0.11177004254011821,0.3174152478560154,4.426909446837666e+22,4.426909446837666e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,2823105100.968038,1230143.4624712986,Selsis,-0.293548500896352,-0.7579868419231811,linear,0.0729039806719056,0.9249152397362056,5.045989855661704e+22,5.045989855661704e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,308.19889231348213,0.01875,catalog,5823938856.686012,73188281.91688246,Jackson,-0.28803010820937464,-0.7035288065406987,GP,0.3882112974936767,0.7471305921645198,9.560412764581835e+22,9.560412764581835e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,539.7745610755961,0.01875,catalog,3537025805.7785354,96270400.7775826,Jackson,-0.30106202446327596,-0.6846611371423753,log,0.4607318990030227,0.2687260221259484,5.684707024932239e+22,5.684707024932239e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,2746378982.6291914,24588881.814338222,Selsis,-0.44138467751431054,-0.7067237919128007,log,0.09881303618599976,0.9482705690350742,2.304131092182271e+22,2.304131092182271e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,2397172367.8233504,93683170.37939231,Selsis,-0.38854611567123537,-0.6924427767515956,log,0.2873032294544339,0.9160365174313035,2.1753215387704345e+22,2.1753215387704345e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,495.2750067655986,0.01875,catalog,7100798782.362456,98122592.72453396,Selsis,-0.4486248714259129,-0.6067411119860008,GP,0.2900837029695422,0.8562468733108034,4.54277940207656e+22,4.54277940207656e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,2382591104.7120285,66603150.52492145,Selsis,-0.405304509640722,-0.6735508645474536,GP,0.2997055925541826,0.731751742641773,2.1541230782232025e+22,2.1541230782232025e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1317.687024356872,0.01875,catalog,3505991633.256971,64032643.57168641,Selsis,-0.4062830282869622,-0.7606730316756515,log,0.06175332593554502,0.7695149302773563,2.90940490216287e+22,2.90940490216287e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1327.1514140694924,0.01875,catalog,3186827485.4225936,84156988.19154218,Selsis,-0.29891533945802806,-0.7675829935242281,log,0.3530621379707684,0.4738910520251297,4.763244012046135e+22,4.763244012046135e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1234.9349348162618,0.01875,catalog,3674251526.6335635,97400649.88561842,Selsis,-0.3471161302684198,-0.6097704913344935,linear,0.13796746330966542,0.2933760692897003,4.5686617299599864e+22,4.5686617299599864e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,764.3041826453849,0.01875,catalog,5169649018.223597,62767744.321802676,Selsis,-0.3368395858933146,-0.6039061168867687,GP,0.33176003844023966,0.5239290030106375,6.497086616008244e+22,6.497086616008244e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,455.97400623003966,0.01875,catalog,7551474435.259529,3230742.10115339,Selsis,-0.33720591205693606,-0.7083428349133305,GP,0.10796638566129962,0.761618916732303,6.4441438420786395e+22,6.4441438420786395e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,1732363760.851312,76252805.6204707,Selsis,-0.3797357043152123,-0.6276921224957094,linear,0.41333252938937326,0.3807748120072829,1.8544949310090966e+22,1.8544949310090966e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,328.53738348486047,0.01875,catalog,5496133444.640594,30604757.969875395,Jackson,-0.4240410881917344,-0.6725428878327413,linear,0.08339146461381615,0.32770043381092606,3.939907700777047e+22,3.939907700777047e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1302.2980287569792,0.01875,catalog,1674694960.010484,51413824.873158164,Jackson,-0.31547511961452435,-0.7911705097278197,linear,0.07593540724511381,0.14995099793905098,3.2259680496059895e+22,3.2259680496059895e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1395.895840106724,0.01875,catalog,409594690.045371,62760141.14914084,Selsis,-0.4236255522247283,-0.6453903064445494,log,0.05141659139235693,0.7643382167122236,4.4156421152735237e+21,4.4156421152735237e+21
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,5426.796996300571,0.01875,catalog,533146817.3801913,37583547.058332615,Jackson,-0.38539365735307685,-0.7261243265872181,GP,0.09695384090209085,0.6635611921318206,2.6226625554208753e+22,2.6226625554208753e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,407.5216500766249,0.01875,catalog,8214809620.788648,12747065.73549356,Selsis,-0.4666310804064611,-0.6845234408927448,GP,0.13284516474352512,0.5433017063239262,3.4664804824896464e+22,3.4664804824896464e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,254.00884692638314,0.01875,catalog,6952595335.690125,54670590.25944188,Jackson,-0.3696857125586624,-0.6219479477656977,log,0.2923970765841474,0.30750000940081834,4.812061294480179e+22,4.812061294480179e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,684.7181071670246,0.01875,catalog,2878989354.9910364,48229677.10094208,Jackson,-0.39657551245274975,-0.694647912148264,linear,0.05794251408398504,0.5543344087059647,4.773012273083181e+22,4.773012273083181e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,836.2280150409407,0.01875,catalog,4845664667.1149435,97697923.67819534,Selsis,-0.3067186873986046,-0.6828750351202916,linear,0.08402891471096072,0.05395360174562014,6.506491734375779e+22,6.506491734375779e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,1976054489.7291365,8773042.858706286,Selsis,-0.43337636623402265,-0.6384721377349717,log,0.19901469379756898,0.151773469794797,1.9227201973109488e+22,1.9227201973109488e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,306.7187505677115,0.01875,catalog,5849480582.828673,86984495.32409693,Jackson,-0.43309692334722294,-0.6387624542196746,linear,0.29240871784100336,0.29613047084427657,3.786723322803726e+22,3.786723322803726e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,129.32132189675613,0.01875,catalog,13224985198.131063,49934954.395786494,Jackson,-0.4726676397325877,-0.6742084311508175,linear,0.24493465804256814,0.09851613453973362,2.810989860908423e+22,2.810989860908423e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,338.58219003985505,0.01875,catalog,9453358425.788786,21813509.133110948,Selsis,-0.39394916388317525,-0.79245500665004,linear,0.29285904188224243,0.029518251479645596,3.850424325644026e+22,3.850424325644026e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,864.1222308585087,0.01875,catalog,4732990180.873056,30169971.493692808,Selsis,-0.3314003875393627,-0.6251368761008845,linear,0.2990552348338072,0.22598013277296436,6.070123294482533e+22,6.070123294482533e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1322.7091993325037,0.01875,catalog,3332543376.4406714,1852266.504931775,Selsis,-0.3576193039069223,-0.6751449374770054,linear,0.07335415835321936,0.8817513047220252,3.973913579890373e+22,3.973913579890373e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,2902296542.8353047,54617555.22920585,Selsis,-0.4804544498773587,-0.6910347346495819,log,0.09630501541710533,0.006294376463906071,2.2126458226509024e+22,2.2126458226509024e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,2475184406.7246733,92420917.4325958,Selsis,-0.43394033505044866,-0.630309875521365,GP,0.39564733833215127,0.8007946136348355,2.217124021155189e+22,2.217124021155189e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1363.0511519733357,0.01875,catalog,1612727434.4794326,75440845.57051353,Jackson,-0.42848812664084424,-0.724674847724241,linear,0.2675588777113002,0.569919961969117,3.790845115139011e+22,3.790845115139011e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,860.4967158805224,0.01875,catalog,2369219574.5011916,29780808.682687946,Jackson,-0.3678386654125307,-0.7802862350527772,GP,0.45712191428414767,0.04907479672310866,3.04324768305011e+22,3.04324768305011e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,461.30907518272016,0.01875,catalog,4059398260.378994,36022714.05361988,Jackson,-0.3265460697059687,-0.7486804036427693,linear,0.4653242357781915,0.4185349760806657,5.81441954031707e+22,5.81441954031707e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,749.24572596028,0.01875,catalog,2665278721.1378436,30390128.416066803,Jackson,-0.2814508638868344,-0.6174926170592197,GP,0.05037437629278182,0.633456867830261,8.63056988481773e+22,8.63056988481773e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,721.7085917089005,0.01875,catalog,5388439201.947631,13474744.200763673,Selsis,-0.443904207828094,-0.641925832624556,GP,0.1960136039100925,0.08111527875240221,4.0291573239362e+22,4.0291573239362e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,633.5349177047518,0.01875,catalog,5923917026.55621,16694241.948708545,Selsis,-0.4574364539972357,-0.7019652139290069,log,0.3142050758016373,0.10760945075302253,3.3328593264297577e+22,3.3328593264297577e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,527.8062344183902,0.01875,catalog,3606933755.5524764,71934265.17905267,Jackson,-0.40696223716362484,-0.6357990539633102,linear,0.22308606310893844,0.10785101958527388,3.350055355987437e+22,3.350055355987437e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,221.11015339928937,0.01875,catalog,7908737189.654079,58670155.017169155,Jackson,-0.35124974151511823,-0.6257112973804562,linear,0.05850176158874741,0.7543062532988792,6.692852311803903e+22,6.692852311803903e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,270.1626367838455,0.01875,catalog,6568789525.796328,29555496.733707644,Jackson,-0.34197967853119615,-0.6399956062589338,log,0.24018383575712898,0.08630026160016946,4.234600471955936e+22,4.234600471955936e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,1314506751.514862,27009844.54113017,Selsis,-0.31740812008867053,-0.6007654002233419,log,0.1480527341952554,0.625513524654748,2.32300237337604e+22,2.32300237337604e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,558.7615459183784,0.01875,catalog,6495210112.713945,72670610.10633977,Selsis,-0.43132393519033396,-0.608173043401741,log,0.18726167269407265,0.29990645789922044,4.767238551171138e+22,4.767238551171138e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,520.8727294503317,0.01875,catalog,6840586342.849318,10430350.128715489,Selsis,-0.3149823094622709,-0.6876202722152528,log,0.31130353564655305,0.597848637275405,7.933102394997009e+22,7.933102394997009e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,2926421576.864618,22463613.424063604,Selsis,-0.35259070671271825,-0.6663855594479687,log,0.07377393642273541,0.024458886162804228,3.293593179770009e+22,3.293593179770009e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,516.2351928096592,0.01875,catalog,3677510575.9044566,35940459.69221497,Jackson,-0.49577179029098545,-0.6019548564607826,linear,0.11392226096675724,0.5253963377178326,4.879852831245684e+22,4.879852831245684e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1988.7291552871427,0.01875,catalog,1183866360.6841547,87645249.27159338,Jackson,-0.28598121440706303,-0.618486996393023,log,0.05619825989691435,0.821013073867816,6.435266665440376e+22,6.435266665440376e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,835.4325492289549,0.01875,catalog,2429342452.0055413,81979520.6916285,Jackson,-0.44434517414001756,-0.7037515028674078,linear,0.18658457072263032,0.7786924306054396,4.193707751190312e+22,4.193707751190312e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,182.8829623766807,0.01875,catalog,9458370498.855202,9181107.137609053,Jackson,-0.48337778354722416,-0.7552004123374617,log,0.06124486675209821,0.5323315032569896,4.110903574718873e+22,4.110903574718873e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,193.99999609865574,0.01875,catalog,8943592902.39294,56039135.561954,Jackson,-0.40249709802127936,-0.7666864371861057,log,0.08934875091281991,0.2120405222536078,3.3685650630869867e+22,3.3685650630869867e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,347.24670326767625,0.01875,catalog,5228221034.320532,83811245.62081967,Jackson,-0.3823781722016509,-0.7721108846901529,linear,0.2819318741389729,0.762019273229731,4.810477273419103e+22,4.810477273419103e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,890154164.710848,54921339.323080726,Selsis,-0.39711351421503016,-0.7960683431415219,GP,0.06487329093856058,0.5431265231906504,8.371654825117273e+21,8.371654825117273e+21
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,924730657.2307786,46798761.736385986,Selsis,-0.33105789620180365,-0.6496433958946015,GP,0.1109608085773759,0.2898038567867103,1.326787748055212e+22,1.326787748055212e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,420.7244393009217,0.01875,catalog,4403934622.478298,89335003.13455127,Jackson,-0.4742898166192234,-0.6934386543105278,linear,0.2821713943934946,0.9284064537216484,3.989891869359983e+22,3.989891869359983e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,877.8118522931428,0.01875,catalog,2329597609.427422,73691498.50474131,Jackson,-0.32135405235718945,-0.7091944519335409,linear,0.2946917716012567,0.5322600601341368,5.761467134023595e+22,5.761467134023595e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,863.3097812526664,0.01875,catalog,4736180451.8613615,51386621.7508395,Selsis,-0.39330092552076007,-0.799731936500962,linear,0.280507173628261,0.9042041404671731,3.8312441702707525e+22,3.8312441702707525e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469299,0.01875,catalog,1375433287.1813786,18375226.000399828,Selsis,-0.48300554252670297,-0.7051825139393194,GP,0.198160704238532,0.4303553594302796,1.205436900286433e+22,1.205436900286433e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,145.75425491203055,0.01875,catalog,11764411647.82932,18625786.894609887,Jackson,-0.285460106337055,-0.7970510308557104,linear,0.24871193627713553,0.45355448010080723,8.029747824132331e+22,8.029747824132331e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1739.5028931093968,0.01875,catalog,1320110889.7875671,24440026.085456505,Jackson,-0.3032946472831446,-0.6619950283170248,GP,0.2312297720596795,0.35830212723718624,4.086018992809508e+22,4.086018992809508e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,2963046949.3509808,59045351.758866236,Selsis,-0.4300342966995335,-0.6027323414409153,log,0.17592002993377576,0.37920541448863154,2.997785408994099e+22,2.997785408994099e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,1634704290.6966622,55166192.07867311,Selsis,-0.388901550923546,-0.6219362933974901,linear,0.12202325383270932,0.3414124854461734,1.786371308121993e+22,1.786371308121993e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,695.167109016525,0.01875,catalog,2841802023.066051,63680819.999519035,Jackson,-0.44641052554517,-0.7613898860869449,log,0.06451493909901664,0.7580366429579221,4.206848072009088e+22,4.206848072009088e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,697.1941674521746,0.01875,catalog,2834711863.4830604,20534445.4251544,Jackson,-0.38838239199427665,-0.6720248559371607,linear,0.33945462984751057,0.2801491899337757,4.1199055210315354e+22,4.1199055210315354e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,399.54423006935644,0.01875,catalog,4610929658.247067,52351797.81284272,Jackson,-0.4452622999075547,-0.7466855901241497,linear,0.15759503160620958,0.22306980285931832,3.163113489837183e+22,3.163113489837183e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,476.82893625552936,0.01875,catalog,7303931303.475288,61415604.385835424,Selsis,-0.4185465391464113,-0.6917935135957871,GP,0.3034479115511514,0.8765562967229924,3.738292516581914e+22,3.738292516581914e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,543.9514478503393,0.01875,catalog,6625039699.866081,85905373.04413854,Selsis,-0.43989478022740963,-0.7081687150284897,linear,0.14739281906157264,0.9781364325295389,3.320166673787133e+22,3.320166673787133e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,328.6282455007017,0.01875,catalog,5494759330.176163,28278681.074532617,Jackson,-0.4014153954326483,-0.7484809400013448,linear,0.21790978434754107,0.5157154473733512,4.5817764441150475e+22,4.5817764441150475e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,131.1282985925253,0.01875,catalog,13045688537.743174,28534441.29154828,Jackson,-0.485103078719576,-0.6920832859354158,log,0.4791206053447548,0.16287528724899136,2.9859947899110224e+22,2.9859947899110224e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,2204.0899883917227,0.01875,catalog,1089360515.610973,99285980.23937267,Jackson,-0.3823567256644455,-0.6644102350188061,log,0.06224207303502678,0.09937513748038718,1.9016048157995408e+22,1.9016048157995408e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,281.44143821279994,0.01875,catalog,6326963806.497342,7171079.553338498,Jackson,-0.45163932392008044,-0.6627918689279114,GP,0.09737887562722801,0.6133687892655392,4.7485073446432944e+22,4.7485073446432944e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,1990896558.2625422,49332190.15837638,Selsis,-0.46284560838557,-0.7635223279376214,linear,0.09046816905650164,0.780673428084876,1.517860436922169e+22,1.517860436922169e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,428.2218841148335,0.01875,catalog,4335476117.917667,92922681.61553504,Jackson,-0.4231030434961966,-0.7959061312858599,log,0.3921147153911202,0.7145874546013242,4.105190612557504e+22,4.105190612557504e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,543.9542197530658,0.01875,catalog,6625014804.462452,55403087.35518985,Selsis,-0.3398941765607305,-0.6407896262327673,log,0.06647335043935322,0.8952897848649136,6.762062419147609e+22,6.762062419147609e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,831.5016952777019,0.01875,catalog,4865419994.185572,58438509.79470427,Selsis,-0.4216981246162196,-0.6679967802212653,log,0.3451745632304267,0.4152469153570938,3.903613380874362e+22,3.903613380874362e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1455.4475696962393,0.01875,catalog,1527822650.36101,27560002.34064465,Jackson,-0.3341142104378913,-0.7091797995524026,linear,0.0635977001491099,0.9391416251897927,5.911866256556783e+22,5.911866256556783e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,1329.0800757469306,0.01875,catalog,1971388396.373515,73714177.07023384,Selsis,-0.28466169498362714,-0.673255885962078,GP,0.4798183748750662,0.6826197037975443,3.54281843805495e+22,3.54281843805495e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,442.29877180723275,0.01875,catalog,7725271361.538461,96218433.40974994,Selsis,-0.2923420459108202,-0.6228878859727861,GP,0.069766112856581,0.7473548644533735,1.029580093967467e+23,1.029580093967467e+23
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,401.87554198748813,0.01875,catalog,8301554329.411372,47104514.82823606,Selsis,-0.4513869783943296,-0.7269708432462761,log,0.054473960117929966,0.6368096637635265,3.211993922983391e+22,3.211993922983391e+22
2.735936184210527,1.32,radius relation,0.12,395.34442864346187,4.09,304.29192046848294,0.01875,catalog,5891893411.167817,86701786.6447485,Jackson,-0.2952771060502668,-0.7106976176010682,linear,0.411158182862645,0.08183529538033141,5.156551000936106e+22,5.156551000936106e+22
